BTU/large fuel output unit,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
biofuel gasoline,33612986363636.363,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457,33545822954545.457
biofuel diesel,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305,39703309776207.305
jet fuel or kerosene,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85,44138985148514.85
heat (not used),3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0
geothermal (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23,14321544386446.23
crude oil,40860011350737.8,40838135573212.26,40762726969353.01,40710229387060.16,40688917639046.54,40716526526674.234,40706288320090.805,40680414358683.31,40671304211123.73,40664178876276.95,40636477173666.29,40621426867196.37,40605248501702.62,40598722894438.14,40595352996594.78,40596238308740.07,40597694790011.35,40591433348467.65,40590233893303.06,40595103110102.16,40602164188422.25,40609567968217.94,40625617820658.34,40631286674233.83,40620398762769.58,40615508127128.266,40599194108967.08,40584736390465.375,40578110828603.86,40573627150964.81,40562953427922.81,40547824585698.07,40540049545970.49,40525891691259.93
heavy fuel oil,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49,43696386740331.49
LPG propane or butane,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846,187648767950.10846
municipal solid waste,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666,14973166799680.666
hydrogen,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865
