,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 20,0.040781031,0.024202007,0.024202007,0,0,0.025991217,0.041405109,0.02882359,0.051888181,0.031044296,1.214110622,0.101548113,0.236708606,0.048965334,0.048965334,0.023497274,0.023497274,0.02585716,0.019886066,0.027486449,0.013973244,0.019991463,0.009559999,0.046030419,0.092141332,0.069288717,0.019081219,0.00760747,0.009587014,0.017465322,0.017546433,0.004658013,0.003098778,0.003618953,0,0.004118377,0.007335334,0.004038225,0.013723683,0.017622986,0,0
ISIC 21,0.000769787,1.46321E-05,1.46321E-05,0,0,0.000523756,0.000102147,0.000344173,0.000514143,2.50283E-05,0.000535006,1.051031019,0.000172715,6.83045E-05,6.83045E-05,3.2744E-05,3.2744E-05,3.67838E-05,0.002430105,4.9086E-05,0.000205087,4.19977E-05,2.75709E-05,0.000263517,4.78705E-05,4.06635E-05,2.02511E-05,2.415E-05,1.18955E-05,4.89552E-05,3.57019E-05,1.9727E-05,1.20262E-05,1.96471E-05,0,3.29057E-05,0.005055387,1.52202E-05,0.012085897,0.00010654,0,0
ISIC 22,0.003,1.78573E-05,4.48766E-07,0.006,0.005,0.009,0.012,0.009,0.013,0.004,0.00937336,0.004288217,1.048,0.000388608,1.7472E-06,0.00046186,0.000104506,0.01,0.011,0.016,0.013,0.025,0.02,0.022,0.000110095,5.89129E-05,0.000104257,0.01,0.002,0.006,0.003,0.004,0.003,0.003,0.002,0.001,0.002,0.003,0.001,0.004,0.003,0
ISIC 231,0.009640788,5.59715E-05,7.08162E-05,7.4614E-06,0,0.023221395,0.000592584,0.00425612,0.000465778,0.000171456,0.001883262,0.002612267,0.001436312,1.152539595,7.46843E-06,0.000459462,0.000143129,0.005895972,0.001448513,0.005475368,0.001786172,0.004581601,0.001602262,0.007109748,6.77616E-05,0.000313037,0.000633641,0.001557081,1.20376E-05,6.48118E-07,1.36802E-05,0,1.14079E-05,1.23606E-05,0.00033086,0.001164037,4.2446E-05,0.000189174,9.03871E-05,0.00018595,8.96662E-05,2.79457E-07
ISIC 239,0.000506182,0.001914512,9.55663E-05,3.39838E-05,0,0.000337746,1.34838E-05,5.43364E-05,3.34396E-05,6.06086E-05,0.001883262,0.002612267,4.15793E-05,1.62662E-05,1.034841969,2.47724E-05,7.28291E-06,7.87778E-05,0.000200632,0.000392587,0.00010899,5.92063E-05,2.84617E-05,0.000310709,3.61898E-05,0.002223121,6.41002E-05,0.012111988,4.90171E-06,1.26293E-06,3.38976E-05,0,8.28637E-06,4.63643E-06,6.75149E-06,1.82057E-05,2.15098E-05,6.54841E-05,0.000207886,0.000426836,6.54104E-05,6.39316E-07
ISIC 241,0.00576987,0.000126997,1.47182E-06,2.85479E-05,0,0.000863787,0.000188812,5.21567E-05,0.000580062,0.000676338,0.002493532,0.000700975,0.002294017,0.000219213,2.82608E-06,1.033086967,0.00257375,0.060075002,0.003203765,0.018828469,0.023220376,0.031926223,0.015702059,0.007412436,0.000263141,1.59554E-05,0.00025418,0.004135811,6.31727E-06,4.82547E-07,3.12712E-06,0,8.44731E-06,7.32478E-06,4.00139E-05,2.97283E-05,4.05486E-05,0.00046365,0.000138545,0.000369036,9.78457E-05,1.70771E-07
ISIC 242,0.000385954,0.000362409,2.91987E-06,0.000291268,0,0.000246833,0.00032154,0.00022633,0.000670633,0.000300117,0.002493532,0.000700975,0.001916446,0.000213684,0.001193705,0.003352492,1.043999565,0.020430061,0.004172979,0.039023081,0.014523032,0.009525178,0.005309288,0.030481791,0.000227941,3.64094E-05,0.000945971,0.007965316,8.82948E-06,8.22726E-07,1.88557E-06,0,1.62562E-05,9.18608E-06,4.88453E-05,3.41182E-05,3.78134E-05,0.000387049,0.000295467,0.000494112,0.000121787,2.74343E-07
ISIC 25,0.003,0.000217914,1.23939E-06,0.007,0.01,0.008,0.005,0.014,0.006,0.006,0.003250515,0.000704378,0.009,0.000983263,2.16909E-06,0.019202732,0.005815301,1.073,0.01,0.02,0.041,0.03,0.031,0.025,0.000318131,1.88708E-05,0.000405905,0.021,0.002,0.003,0.003,0.003,0.002,0.003,0.002,0.002,0.002,0.005,0.001,0.002,0.003,0
ISIC 26,0.001,1.25484E-05,1.10433E-06,0.002,0.002,0.002,0.006,0.002,0.004,0.002,0.000217002,8.6676E-05,0.005,3.42868E-05,5.10828E-07,0.000381626,6.02158E-05,0.004,1.054,0.016,0.008,0.008,0.008,0.008,0.000216492,1.06608E-06,0.000807557,0.004,0.001,0.001,0.001,0.006,0.011,0.01,0.002,0,0.001,0.003,0.001,0.004,0.003,0
ISIC 27,0.001,1.44177E-05,6.79678E-05,0.001,0.002,0.001,0.002,0.002,0.002,0.002,6.8134E-06,2.53545E-06,0.002,6.3704E-05,5.48154E-07,0.002309314,0.000254189,0.005,0.008,1.026,0.008,0.007,0.007,0.005,0.003454621,3.02585E-06,0.000221226,0.005,0.001,0.001,0.001,0.002,0.008,0.002,0.001,0,0.001,0.001,0,0.001,0.002,0
ISIC 28,0.001,7.59098E-05,1.66712E-06,0.005,0.004,0.001,0.001,0.002,0.002,0.002,6.58833E-24,7.07573E-24,0.002,0.000506396,2.2212E-06,0.003258524,0.001162624,0.006,0.002,0.003,1.012,0.006,0.006,0.003,0.000108236,2.76904E-05,0.000478034,0.003,0,0.001,0,0.001,0.001,0.003,0.001,0,0.001,0.002,0,0.001,0.001,0
ISIC 29,0.002,2.40065E-06,1.01254E-07,0.003,0.003,0.002,0.005,0.004,0.004,0.002,0.003471533,0.002089242,0.006,3.81599E-05,4.95176E-08,0.000212014,6.89505E-05,0.009,0.007,0.011,0.011,1.125,0.015,0.008,1.38278E-05,1.38417E-06,1.03233E-05,0.005,0.002,0.007,0.001,0.003,0.003,0.004,0.001,0.001,0.001,0.003,0.001,0.002,0.002,0
ISIC 30,0,1.10025E-06,3.65937E-09,0,0,0,0,0,0,0,2.79506E-05,9.17132E-06,0,8.79672E-07,7.67146E-08,9.40684E-06,1.19674E-06,0.002,0,0.002,0.001,0.001,1.017,0.001,2.95606E-07,3.51469E-07,5.71484E-07,0.001,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0
ISIC 31T33,0.001,3.32681E-05,2.34473E-07,0.001,0.002,0.001,0.007,0.005,0.004,0.001,0.0013686,0.001157666,0.003,3.24581E-05,3.27379E-07,0.000146235,4.60065E-05,0.004,0.002,0.003,0.003,0.003,0.003,1.006,0.000196429,1.53412E-06,0.000382739,0.002,0,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0
ISIC 351,0.00081455,2.49848E-05,7.6636E-06,1.11231E-05,0,0.001683032,0.000196792,0.000150669,0.003223941,0.000376484,0.017425087,0.008334833,0.001970492,0.000845405,4.1607E-05,0.001763991,0.000971309,0.001493088,0.000158916,0.000421333,0.000353169,0.000772586,0.000195516,0.000443516,1.000532556,8.45448E-05,6.30076E-05,0.000111625,3.05532E-06,1.2344E-06,2.50331E-05,0,5.00397E-05,1.08361E-05,0.00232474,0.002957564,0.000163835,0.005891,0.008585518,0.003660223,0.003523404,7.64956E-08
ISIC 352T353,0.000583909,3.43801E-05,6.38907E-07,1.40216E-05,0,0.000855119,0.000170945,0.000135777,0.000611288,2.58088E-05,0.004167478,0.001997216,0.000102548,6.44987E-05,1.59997E-06,0.000235096,2.03832E-05,0.000260667,4.6E-05,5.77621E-05,4.35013E-05,6.76986E-05,3.06327E-05,0.000120683,0.000189895,1.000018692,9.90176E-06,2.05737E-05,3.72945E-06,2.43351E-06,9.20485E-06,0,1.29956E-05,1.66877E-05,6.94248E-05,8.85882E-05,0.000466905,0.001198227,0.000929291,0.001039004,0.000603654,9.57398E-08
ISIC 36T39,9.28468E-06,5.87535E-05,4.48819E-06,2.29291E-05,0,3.33088E-05,0.000170498,1.2939E-05,0.000150683,4.8151E-05,0.00105301,0.000379781,0.001302549,0.000377745,6.33682E-06,0.000142147,4.35414E-05,0.000262262,0.000853883,0.000185467,9.99237E-05,8.19359E-05,5.32285E-05,0.000389528,3.30806E-05,7.03375E-05,1.011392354,2.40114E-05,1.77672E-06,2.82296E-07,5.6696E-07,0,7.85718E-07,2.43683E-06,1.38487E-05,3.01287E-06,1.96876E-05,0.000106226,1.06868E-05,0.000157358,4.48602E-05,5.5413E-08
ISIC 41T43,0.002,0.003790765,1.4736E-06,0.008,0.019,0.001,0.001,0.001,0.001,0.004,0.055051322,0.031049245,0.001,6.92662E-05,5.63809E-05,0.000958336,0.000288696,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002013748,7.62421E-05,6.01434E-05,1.008,0.001,0.002,0.001,0.002,0.001,0.001,0.002,0.005,0.001,0.004,0.001,0.002,0.001,0
ISIC 45T47,0.106,0.239231732,0.004294907,0.063,0.059,0.198,0.149,0.159,0.209,0.132,0.025402164,0.012889641,0.193,0.099001406,0.070147595,0.142669298,0.065020437,0.151,0.105,0.133,0.123,0.111,0.138,0.155,0.08557764,0.37027519,0.269781457,0.099,1.099,0.089,0.095,0.19,0.094,0.194,0.06,0.016,0.058,0.058,0.019,0.082,0.078,0
ISIC 49T53,0.027,0.016134188,1.67205E-05,0.025,0.025,0.045,0.033,0.041,0.049,0.046,0.002866594,0.005619969,0.043,0.00341208,0.008840561,0.003685013,0.001959164,0.047,0.023,0.035,0.035,0.053,0.038,0.041,0.002139645,0.004034519,0.000783928,0.029,0.008,1.05,0.02,0.022,0.01,0.015,0.015,0.004,0.008,0.019,0.005,0.015,0.013,0
ISIC 55T56,0,0.001554596,3.62891E-05,0,0.001,0.001,0.001,0.001,0.001,0,0.000305909,0.001247408,0.001,0.002197871,0.001295284,0.002079969,0.0015315,0.001,0,0,0.001,0.001,0.001,0.001,0.000238871,0.004640177,0.000727348,0.001,0,0.001,1.001,0.002,0.001,0.003,0.002,0,0.002,0.002,0.001,0.003,0.002,0
ISIC 58T60,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0.001,0.003782755,0.003119581,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0,0,0,0.001,0.001,0.001,0.001,1.073,0.005,0.006,0.003,0,0.003,0.002,0.001,0.001,0.004,0
ISIC 61,0.001,0.000154605,2.74944E-05,0.002,0.002,0.002,0.002,0.003,0.003,0.002,0.000236722,0.000228867,0.002,0.009445449,0.000195908,0.002166644,0.000959013,0.003,0.002,0.002,0.003,0.002,0.004,0.003,0.000404711,0.000273124,0.000415292,0.002,0.002,0.004,0.003,0.029,1.087,0.021,0.014,0.002,0.005,0.01,0.002,0.005,0.006,0
ISIC 62T63,0,7.16879E-05,4.84548E-06,0,0,0,0,0,0,0,0.007288004,0.004634225,0,0.001919007,0.000715221,0.000169092,9.5894E-05,0,0,0,0,0,0,0,4.40359E-05,7.86153E-05,0.000120367,0,0,0,0,0.001,0,1.002,0.001,0,0,0,0,0,0,0
ISIC 64T66,0.006,3.08654E-05,1.42443E-05,0.007,0.006,0.005,0.006,0.008,0.009,0.008,0,0,0.007,0.00042004,8.15569E-06,0.000171985,4.43549E-05,0.009,0.005,0.006,0.007,0.006,0.012,0.009,4.54736E-05,4.47344E-05,6.30208E-05,0.006,0.005,0.01,0.006,0.012,0.007,0.013,1.125,0.021,0.008,0.013,0.003,0.008,0.008,0
ISIC 68,0.006,2.20738E-06,1.77932E-07,0.004,0.005,0.01,0.013,0.012,0.015,0.009,0.053775302,0.06538467,0.012,1.91428E-05,2.0188E-07,0.0001169,1.88563E-05,0.014,0.008,0.009,0.01,0.012,0.016,0.017,4.95395E-05,2.10715E-05,2.74083E-05,0.011,0.026,0.016,0.034,0.038,0.025,0.042,0.037,1.019,0.02,0.03,0.016,0.028,0.03,0
ISIC 69T82,0.02,0.007520347,0.002049881,0.02,0.037,0.042,0.024,0.049,0.052,0.034,1.53051E-05,8.64661E-06,0.044,0.097294208,0.003008584,0.044871521,0.01569808,0.054,0.054,0.042,0.046,0.049,0.067,0.07,0.007880484,0.02881456,0.012019947,0.039,0.028,0.052,0.051,0.119,0.064,0.163,0.108,0.02,1.097,0.064,0.026,0.065,0.062,0
ISIC 84,0,1.81361E-12,4.03046E-14,0,0,0,0,0,0,0,7.92133E-05,8.95749E-05,0,8.17226E-13,6.07301E-13,1.20136E-12,5.56351E-13,0,0,0,0,0,0,0,6.93276E-13,2.86038E-12,9.18975E-12,0,0,0.001,0,0.001,0,0.001,0.001,0,0,1.002,0,0.001,0.001,0
ISIC 85,0,9.3991E-09,6.71608E-11,0,0,0,0,0,0,0,0,0,0,1.04277E-07,4.97938E-10,4.12145E-07,2.59466E-07,0,0,0,0,0,0,0,3.28127E-05,1.96276E-08,1.58012E-08,0,0,0,0,0.002,0.001,0.002,0.002,0,0.001,0.002,1.003,0.001,0.001,0
ISIC 86T88,0.001,0,0,0,0,0.002,0.001,0.002,0.002,0.001,0.000502265,0.000427635,0.002,0,0,0,0,0.002,0.001,0.001,0.002,0.002,0.001,0.003,0,0,0,0.001,0.001,0.003,0.002,0.005,0.002,0.006,0.011,0.001,0.003,0.008,0.002,1.04,0.007,0
ISIC 90T96,0,0.000221513,3.59182E-06,0.001,0.001,0,0,0.001,0.001,0,0,0,0,0.000387323,0.000195815,0.000204375,5.41542E-05,0,0,0,0,0,0.001,0.001,2.42893E-05,3.27009E-05,2.87048E-05,0,0,0.001,0.001,0.005,0.001,0.002,0.001,0,0.001,0.001,0,0.002,1.005,0
ISIC 97T98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
