Abatement Cost ($/ton CO2e),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-11,0,10283294995,20566589989,30849884984,41133179979,51416474974,61699769968,71983064963,82266359958,92549654953,1.02833E+11,92818434681,82803919415,72789404149,62774888883,52760373617,42745858351,32731343085,22716827819,12702312553,2687797287,2858975372,3030153457,3201331542,3372509627,3543687712,3714865797,3886043882,4057221967,4228400053,4399578138,4570756223,4741934308,4913112393,5084290478,5255468563,5426646648,5597824733,5769002818,5940180903,6111358988
-10,8.1849E+11,7.66934E+11,7.15377E+11,6.6382E+11,6.12263E+11,5.60707E+11,5.0915E+11,4.57593E+11,4.06037E+11,3.5448E+11,3.02923E+11,2.74535E+11,2.46147E+11,2.17759E+11,1.89371E+11,1.60983E+11,1.32595E+11,1.04207E+11,75819124378,47431120004,19043115629,20255916938,21468718247,22681519556,23894320865,25107122174,26319923482,27532724791,28745526100,29958327409,31171128718,32383930027,33596731335,34809532644,36022333953,37235135262,38447936571,39660737879,40873539188,42086340497,43299141806
-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8,1.30735E+12,1.41647E+12,1.52559E+12,1.63471E+12,1.74383E+12,1.85295E+12,1.96207E+12,2.07119E+12,2.1803E+12,2.28942E+12,2.39854E+12,2.15933E+12,1.92012E+12,1.68091E+12,1.4417E+12,1.20249E+12,9.63283E+11,7.24073E+11,4.84863E+11,2.45653E+11,6442499918,6852804223,7263108529,7673412834,8083717139,8494021445,8904325750,9314630056,9724934361,10135238667,10545542972,10955847278,11366151583,11776455889,12186760194,12597064500,13007368805,13417673111,13827977416,14238281721,14648586027
-7,2787051087,3925231473,5063411859,6201592245,7339772631,8477953017,9616133403,10754313789,11892494175,13030674561,14168854947,20474431913,26780008878,33085585843,39391162808,45696739773,52002316738,58307893704,64613470669,70919047634,77224624599,82142839014,87061053428,91979267843,96897482257,1.01816E+11,1.06734E+11,1.11652E+11,1.1657E+11,1.21489E+11,1.26407E+11,1.31325E+11,1.36243E+11,1.41161E+11,1.4608E+11,1.50998E+11,1.55916E+11,1.60834E+11,1.65752E+11,1.70671E+11,1.75589E+11
-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5,4.08062E+11,3.93537E+11,3.79012E+11,3.64487E+11,3.49963E+11,3.35438E+11,3.20913E+11,3.06388E+11,2.91863E+11,2.77338E+11,2.62814E+11,2.36532E+11,2.10251E+11,1.8397E+11,1.57688E+11,1.31407E+11,1.05125E+11,78844098443,52562732295,26281366148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,23548125874,26920350336,30292574798,33664799260,37037023721,40409248183,43781472645,47153697107,50525921569,53898146031,57270370493,51700028409,46129686326,40559344242,34989002158,29418660075,23848317991,18277975908,12707633824,7137291741,1566949657,1666744178,1766538698,1866333219,1966127739,2065922260,2165716781,2265511301,2365305822,2465100342,2564894863,2664689384,2764483904,2864278425,2964072945,3063867466,3163661987,3263456507,3363251028,3463045548,3562840069
-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.54031E+11,3.18832E+11,2.83634E+11,2.48435E+11,2.13236E+11,1.78037E+11,1.42838E+11,1.07639E+11,72440574581,37241746279,2042917978,1838626180,1634334382,1430042584,1225750787,1021458989,817167191.1,612875393.3,408583595.6,204291797.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5.01442E+11,4.82796E+11,4.6415E+11,4.45503E+11,4.26857E+11,4.08211E+11,3.89564E+11,3.70918E+11,3.52272E+11,3.33625E+11,3.14979E+11,3.26524E+11,3.3807E+11,3.49615E+11,3.61161E+11,3.72706E+11,3.84252E+11,3.95797E+11,4.07343E+11,4.18889E+11,4.30434E+11,4.57847E+11,4.8526E+11,5.12673E+11,5.40086E+11,5.675E+11,5.94913E+11,6.22326E+11,6.49739E+11,6.77152E+11,7.04565E+11,7.31978E+11,7.59391E+11,7.86804E+11,8.14218E+11,8.41631E+11,8.69044E+11,8.96457E+11,9.2387E+11,9.51283E+11,9.78696E+11
2,4.27049E+11,3.84344E+11,3.41639E+11,2.98934E+11,2.5623E+11,2.13525E+11,1.7082E+11,1.28115E+11,85409847940,42704923970,0,891421720.8,1782843442,2674265162,3565686883,4457108604,5348530325,6239952045,7131373766,8022795487,8914217208,9481938084,10049658961,10617379837,11185100714,11752821590,12320542467,12888263343,13455984220,14023705096,14591425973,15159146849,15726867726,16294588602,16862309479,17430030355,17997751232,18565472108,19133192985,19700913861,20268634738
3,1225284414,1102755973,980227531.6,857699090.1,735170648.7,612642207.2,490113765.8,367585324.3,245056882.9,122528441.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1565390998,1818601143,2071811288,2325021433,2578231578,2831441723,3084651868,3337862013,3591072158,3844282303,4097492448,14934522586,25771552724,36608582862,47445613000,58282643138,69119673276,79956703414,90793733552,1.01631E+11,1.12468E+11,1.19631E+11,1.26793E+11,1.33956E+11,1.41119E+11,1.48282E+11,1.55444E+11,1.62607E+11,1.6977E+11,1.76933E+11,1.84095E+11,1.91258E+11,1.98421E+11,2.05584E+11,2.12746E+11,2.19909E+11,2.27072E+11,2.34235E+11,2.41397E+11,2.4856E+11,2.55723E+11
5,2751975301,2497166349,2242357397,1987548444,1732739492,1477930540,1223121587,968312635,713503682.7,458694730.3,203885778,184594745.7,165303713.3,146012681,126721648.7,107430616.3,88139583.98,68848551.64,49557519.3,30266486.96,10975454.62,11674449.79,12373444.95,13072440.12,13771435.28,14470430.44,15169425.61,15868420.77,16567415.94,17266411.1,17965406.26,18664401.43,19363396.59,20062391.76,20761386.92,21460382.09,22159377.25,22858372.41,23557367.58,24256362.74,24955357.91
6,7309691.496,661494340.1,1315678989,1969863637,2624048286,3278232935,3932417583,4586602232,5240786881,5894971529,6549156178,8322666283,10096176388,11869686493,13643196598,15416706703,17190216809,18963726914,20737237019,22510747124,24284257229,25830851785,27377446340,28924040895,30470635451,32017230006,33563824562,35110419117,36657013673,38203608228,39750202783,41296797339,42843391894,44389986450,45936581005,47483175561,49029770116,50576364672,52122959227,53669553782,55216148338
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2.05678E+11,2.00381E+11,1.95083E+11,1.89786E+11,1.84489E+11,1.79192E+11,1.73895E+11,1.68598E+11,1.633E+11,1.58003E+11,1.52706E+11,1.58024E+11,1.63341E+11,1.68659E+11,1.73977E+11,1.79294E+11,1.84612E+11,1.8993E+11,1.95247E+11,2.00565E+11,2.05883E+11,2.18995E+11,2.32107E+11,2.45219E+11,2.58331E+11,2.71443E+11,2.84555E+11,2.97667E+11,3.10779E+11,3.23891E+11,3.37003E+11,3.50115E+11,3.63227E+11,3.7634E+11,3.89452E+11,4.02564E+11,4.15676E+11,4.28788E+11,4.419E+11,4.55012E+11,4.68124E+11
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,326156427.1,297753088.3,269349749.5,240946410.7,212543071.9,184139733.1,155736394.3,127333055.5,98929716.67,70526377.86,42123039.06,3124832834,6207542629,9290252424,12372962219,15455672014,18538381809,21621091604,24703801399,27786511194,30869220989,32835192962,34801164936,36767136909,38733108883,40699080857,42665052830,44631024804,46596996777,48562968751,50528940725,52494912698,54460884672,56426856645,58392828619,60358800593,62324772566,64290744540,66256716513,68222688487,70188660461
11,8822241637,7940618590,7058995543,6177372496,5295749449,4414126402,3532503355,2650880308,1769257261,887634214.3,6011167.298,6103253.321,6195339.344,6287425.368,6379511.391,6471597.415,6563683.438,6655769.461,6747855.485,6839941.508,6932027.532,7373508.444,7814989.356,8256470.269,8697951.181,9139432.094,9580913.006,10022393.92,10463874.83,10905355.74,11346836.66,11788317.57,12229798.48,12671279.39,13112760.31,13554241.22,13995722.13,14437203.04,14878683.95,15320164.87,15761645.78
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,29424658.42,2316217999,4603011339,6889804679,9176598019,11463391359,13750184699,16036978039,18323771379,20610564719,22897358059,20607622253,18317886447,16028150642,13738414836,11448679030,9158943224,6869207418,4579471612,2289735806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,24260101462,21834304842,19408508222,16982711601,14556914981,12131118361,9705321741,7279525121,4853728501,2427931881,2135260.831,2573694.142,3012127.453,3450560.765,3888994.076,4327427.387,4765860.699,5204294.01,5642727.321,6081160.633,6519593.944,6934808.147,7350022.349,7765236.552,8180450.754,8595664.956,9010879.159,9426093.361,9841307.564,10256521.77,10671735.97,11086950.17,11502164.37,11917378.58,12332592.78,12747806.98,13163021.18,13578235.39,13993449.59,14408663.79,14823877.99
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,64840658.55,58356592.69,51872526.84,45388460.98,38904395.13,32420329.27,25936263.42,19452197.56,12968131.71,6484065.855,0,1705447.117,3410894.234,5116341.351,6821788.468,8527235.585,10232682.7,11938129.82,13643576.94,15349024.05,17054471.17,18140621.43,19226771.69,20312921.94,21399072.2,22485222.46,23571372.72,24657522.98,25743673.23,26829823.49,27915973.75,29002124.01,30088274.27,31174424.52,32260574.78,33346725.04,34432875.3,35519025.56,36605175.81,37691326.07,38777476.33
17,0,483498.0585,966996.117,1450494.176,1933992.234,2417490.293,2900988.351,3384486.41,3867984.468,4351482.527,4834980.585,4351482.527,3867984.468,3384486.41,2900988.351,2417490.293,1933992.234,1450494.176,966996.117,483498.0585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,30844588245,27760129420,24675670596,21591211771,18506752947,15422294122,12337835298,9253376473,6168917649,3084458824,0,27498589590,54997179181,82495768771,1.09994E+11,1.37493E+11,1.64992E+11,1.9249E+11,2.19989E+11,2.47487E+11,2.74986E+11,2.92499E+11,3.10012E+11,3.27525E+11,3.45038E+11,3.62551E+11,3.80064E+11,3.97577E+11,4.1509E+11,4.32603E+11,4.50117E+11,4.6763E+11,4.85143E+11,5.02656E+11,5.20169E+11,5.37682E+11,5.55195E+11,5.72708E+11,5.90221E+11,6.07734E+11,6.25247E+11
19,2876368.571,3853504.301,4830640.031,5807775.761,6784911.491,7762047.221,8739182.951,9716318.681,10693454.41,11670590.14,12647725.87,15935202921,31857758116,47780313311,63702868505,79625423700,95547978895,1.11471E+11,1.27393E+11,1.43316E+11,1.59238E+11,1.6938E+11,1.79521E+11,1.89662E+11,1.99804E+11,2.09945E+11,2.20087E+11,2.30228E+11,2.4037E+11,2.50511E+11,2.60652E+11,2.70794E+11,2.80935E+11,2.91077E+11,3.01218E+11,3.1136E+11,3.21501E+11,3.31642E+11,3.41784E+11,3.51925E+11,3.62067E+11
20,4048763.611,3643887.25,3239010.888,2834134.527,2429258.166,2024381.805,1619505.444,1214629.083,809752.7221,404876.3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,11271353029,22542706058,33814059087,45085412116,56356765145,67628118174,78899471203,90170824232,1.01442E+11,1.12714E+11,1.01443E+11,90172040709,78901295919,67630551129,56359806339,45089061549,33818316758,22547571968,11276827178,6082387.855,6469757.658,6857127.461,7244497.264,7631867.067,8019236.87,8406606.673,8793976.476,9181346.279,9568716.082,9956085.886,10343455.69,10730825.49,11118195.29,11505565.1,11892934.9,12280304.7,12667674.51,13055044.31,13442414.11,13829783.92
22,6513108.847,20936898822,41867284536,62797670249,83728055963,1.04658E+11,1.25589E+11,1.46519E+11,1.6745E+11,1.8838E+11,2.0931E+11,1.95139E+11,1.80968E+11,1.66797E+11,1.52626E+11,1.38455E+11,1.24284E+11,1.10113E+11,95941404342,81770283604,67599162866,71904359284,76209555703,80514752121,84819948539,89125144957,93430341375,97735537794,1.02041E+11,1.06346E+11,1.10651E+11,1.14956E+11,1.19262E+11,1.23567E+11,1.27872E+11,1.32177E+11,1.36482E+11,1.40788E+11,1.45093E+11,1.49398E+11,1.53703E+11
23,0,0,0,0,0,0,0,0,0,0,0,69633278.14,139266556.3,208899834.4,278533112.6,348166390.7,417799668.8,487432947,557066225.1,626699503.3,696332781.4,740680215.1,785027648.9,829375082.6,873722516.4,918069950.1,962417383.9,1006764818,1051112251,1095459685,1139807119,1184154553,1228501986,1272849420,1317196854,1361544288,1405891721,1450239155,1494586589,1538934023,1583281456
24,17037506.93,15784830.76,14532154.59,13279478.42,12026802.25,10774126.08,9521449.903,8268773.731,7016097.56,5763421.388,4510745.216,4059670.694,3608596.173,3157521.651,2706447.13,2255372.608,1804298.086,1353223.565,902149.0432,451074.5216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,5013205467,10026410934,15039616401,20052821868,25066027335,30079232803,35092438270,40105643737,45118849204,50132054671,45118849204,40105643737,35092438270,30079232803,25066027335,20052821868,15039616401,10026410934,5013205467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2.82146E+11,2.53997E+11,2.25848E+11,1.97699E+11,1.6955E+11,1.41401E+11,1.13252E+11,85103146983,56954142650,28805138318,656133985.9,609361856,562589726.1,515817596.2,469045466.2,422273336.3,375501206.4,328729076.5,281956946.6,235184816.6,188412686.7,200412149.3,212411611.8,224411074.4,236410536.9,248409999.5,260409462.1,272408924.6,284408387.2,296407849.8,308407312.3,320406774.9,332406237.4,344405700,356405162.6,368404625.1,380404087.7,392403550.2,404403012.8,416402475.4,428401937.9
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3043756.33,2739380.697,2435005.064,2130629.431,1826253.798,1521878.165,1217502.532,913126.8989,608751.2659,304375.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,67534953957,60781458561,54027963166,47274467770,40520972374,33767476979,27013981583,20260486187,13506990791,6753495396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,695640133,626076119.7,556512106.4,486948093.1,417384079.8,347820066.5,278256053.2,208692039.9,139128026.6,69564013.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,164281.0621,328562.1242,492843.1863,657124.2485,821405.3106,985686.3727,1149967.435,1314248.497,1478529.559,1642810.621,1747436.509,1852062.396,1956688.283,2061314.171,2165940.058,2270565.946,2375191.833,2479817.72,2584443.608,2689069.495,2793695.382,2898321.27,3002947.157,3107573.045,3212198.932,3316824.819,3421450.707,3526076.594,3630702.482,3735328.369
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1165602418,1135570211,1105538004,1075505796,1045473589,1015441381,985409173.9,955376966.4,925344759,895312551.6,865280344.1,895428610.5,925576876.9,955725143.3,985873409.7,1016021676,1046169942,1076318209,1106466475,1136614742,1166763008,1241070791,1315378574,1389686357,1463994140,1538301923,1612609706,1686917489,1761225272,1835533055,1909840838,1984148621,2058456404,2132764187,2207071970,2281379753,2355687536,2429995319,2504303101,2578610884,2652918667
